id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cs_portal_main_user,cs.portal.main.user,model_cs_portal_main,group_cs_portal_user,1,1,1,0
access_cs_portal_main_manager,cs.portal.main.manager,model_cs_portal_main,group_cs_portal_manager,1,1,1,1
access_cs_portal_main_recruitment_access,cs.portal.main.recruitment.access,model_cs_portal_main,group_cs_portal_recruitment_access,1,1,0,0
access_cs_portal_main_sales_access,cs.portal.main.sales.access,model_cs_portal_main,group_cs_portal_sales_access,1,1,0,0

access_cs_portal_account_owner_admin,cs.portal.account.owner.admin,model_cs_portal_account_owner,base.group_system,1,1,1,1
access_cs_portal_account_owner_user,cs.portal.account.owner.user,model_cs_portal_account_owner,group_cs_portal_user,1,0,0,0
access_cs_portal_account_owner_manager,cs.portal.account.owner.manager,model_cs_portal_account_owner,group_cs_portal_manager,1,1,1,1
access_cs_portal_account_owner_recruitment_access,cs.portal.account.owner.recruitment.access,model_cs_portal_account_owner,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_account_owner_sales_access,cs.portal.account.owner.sales.access,model_cs_portal_account_owner,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_secondary_owner_user,cs.portal.secondary.owner.user,model_cs_portal_secondary_owner,group_cs_portal_user,1,0,0,0
access_cs_portal_secondary_owner_manager,cs.portal.secondary.owner.manager,model_cs_portal_secondary_owner,group_cs_portal_manager,1,1,1,1
access_cs_portal_secondary_owner_recruitment_access,cs.portal.secondary.owner.recruitment.access,model_cs_portal_secondary_owner,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_secondary_owner_sales_access,cs.portal.secondary.owner.sales.access,model_cs_portal_secondary_owner,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_primary_hr_poc_user,cs.portal.primary.hr.poc.user,model_cs_portal_primary_hr_poc,group_cs_portal_user,1,0,0,0
access_cs_portal_primary_hr_poc_manager,cs.portal.primary.hr.poc.manager,model_cs_portal_primary_hr_poc,group_cs_portal_manager,1,1,1,1
access_cs_portal_primary_hr_poc_recruitment_access,cs.portal.primary.hr.poc.recruitment.access,model_cs_portal_primary_hr_poc,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_primary_hr_poc_sales_access,cs.portal.primary.hr.poc.sales.access,model_cs_portal_primary_hr_poc,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_tag_user,cs.portal.tag.user,model_cs_portal_tag,group_cs_portal_user,1,1,1,0
access_cs_portal_tag_manager,cs.portal.tag.manager,model_cs_portal_tag,group_cs_portal_manager,1,1,1,1
access_cs_portal_tag_recruitment_access,cs.portal.tag.recruitment.access,model_cs_portal_tag,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_tag_sales_access,cs.portal.tag.sales.access,model_cs_portal_tag,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_contract_length_user,cs.portal.contract.length.user,model_cs_portal_contract_length,group_cs_portal_user,1,1,1,0
access_cs_portal_contract_length_manager,cs.portal.contract.length.manager,model_cs_portal_contract_length,group_cs_portal_manager,1,1,1,1
access_cs_portal_contract_length_recruitment_access,cs.portal.contract.length.recruitment.access,model_cs_portal_contract_length,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_contract_length_sales_access,cs.portal.contract.length.sales.access,model_cs_portal_contract_length,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_poc_information_user,cs.portal.poc.information.user,model_cs_portal_poc_information,group_cs_portal_user,1,1,1,0
access_cs_portal_poc_information_manager,cs.portal.poc.information.manager,model_cs_portal_poc_information,group_cs_portal_manager,1,1,1,1
access_cs_portal_poc_information_recruitment_access,cs.portal.poc.information.recruitment.access,model_cs_portal_poc_information,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_poc_information_sales_access,cs.portal.poc.information.sales.access,model_cs_portal_poc_information,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_projects_and_client_request_user,cs.portal.projects.and.client.request.user,model_cs_portal_projects_and_client_request,group_cs_portal_user,1,1,1,0
access_cs_portal_projects_and_client_request_manager,cs.portal.projects.and.client.request.manager,model_cs_portal_projects_and_client_request,group_cs_portal_manager,1,1,1,1
access_cs_portal_projects_and_client_request_recruitment_access,cs.portal.projects.and.client.request.recruitment.access,model_cs_portal_projects_and_client_request,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_projects_and_client_request_sales_access,cs.portal.projects.and.client.request.sales.access,model_cs_portal_projects_and_client_request,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_projects_and_client_request_category_user,cs.portal.projects.and.client.request.category.user,model_cs_portal_projects_and_client_request_category,group_cs_portal_user,1,0,0,0
access_cs_portal_projects_and_client_request_category_manager,cs.portal.projects.and.client.request.category.manager,model_cs_portal_projects_and_client_request_category,group_cs_portal_manager,1,1,1,1
access_cs_portal_projects_and_client_request_category_recruitment_access,cs.portal.projects.and.client.request.category.recruitment.access,model_cs_portal_projects_and_client_request_category,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_projects_and_client_request_category_sales_access,cs.portal.projects.and.client.request.category.sales.access,model_cs_portal_projects_and_client_request_category,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_opportunities_user,cs.portal.opportunities.user,model_cs_portal_opportunities,group_cs_portal_user,1,1,1,0
access_cs_portal_opportunities_manager,cs.portal.opportunities.manager,model_cs_portal_opportunities,group_cs_portal_manager,1,1,1,1
access_cs_portal_opportunities_recruitment_access,cs.portal.opportunities.recruitment.access,model_cs_portal_opportunities,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_opportunities_sales_access,cs.portal.opportunities.sales.access,model_cs_portal_opportunities,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_client_escalations_user,cs.portal.client.escalations.user,model_cs_portal_client_escalations,group_cs_portal_user,1,1,1,0
access_cs_portal_client_escalations_manager,cs.portal.client.escalations.manager,model_cs_portal_client_escalations,group_cs_portal_manager,1,1,1,1
access_cs_portal_client_escalations_recruitment_access,cs.portal.client.escalations.recruitment.access,model_cs_portal_client_escalations,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_client_escalations_sales_access,cs.portal.client.escalations.sales.access,model_cs_portal_client_escalations,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_csat_user,cs.portal.csat.user,model_cs_portal_csat,group_cs_portal_user,1,1,1,0
access_cs_portal_csat_manager,cs.portal.csat.manager,model_cs_portal_csat,group_cs_portal_manager,1,1,1,1
access_cs_portal_csat_recruitment_access,cs.portal.csat.recruitment.access,model_cs_portal_csat,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_csat_sales_access,cs.portal.csat.sales.access,model_cs_portal_csat,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_requisition_user,cs.portal.requisition.user,model_cs_portal_requisition,group_cs_portal_user,1,1,1,0
access_cs_portal_requisition_manager,cs.portal.requisition.manager,model_cs_portal_requisition,group_cs_portal_manager,1,1,1,1
access_cs_portal_requisition_recruitment_access,cs.portal.requisition.recruitment.access,model_cs_portal_requisition,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_requisition_sales_access,cs.portal.requisition.sales.access,model_cs_portal_requisition,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_requisition_existing_roles_user,cs.portal.requisition.existing.roles.user,model_cs_portal_requisition_existing_roles,group_cs_portal_user,1,0,0,0
access_cs_portal_requisition_existing_roles_manager,cs.portal.requisition.existing.roles.manager,model_cs_portal_requisition_existing_roles,group_cs_portal_manager,1,1,1,1
access_cs_portal_requisition_existing_roles_recruitment_access,cs.portal.requisition.existing.roles.recruitment.access,model_cs_portal_requisition_existing_roles,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_requisition_existing_roles_sales_access,cs.portal.requisition.existing.roles.sales.access,model_cs_portal_requisition_existing_roles,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_client_interactions_user,cs.portal.client.interactions.user,model_cs_portal_client_interactions,group_cs_portal_user,1,1,1,1
access_cs_portal_client_interactions_manager,cs.portal.client.interactions.manager,model_cs_portal_client_interactions,group_cs_portal_manager,1,1,1,1
access_cs_portal_client_interactions_recruitment_access,cs.portal.client.interactions.recruitment.access,model_cs_portal_client_interactions,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_client_interactions_sales_access,cs.portal.client.interactions.sales.access,model_cs_portal_client_interactions,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_client_interactions_type_manager,cs.portal.client.interactions.type.manager,model_cs_portal_client_interactions_type,base.group_system,1,1,1,1
access_cs_portal_client_interactions_type_user,cs.portal.client.interactions.type.user,model_cs_portal_client_interactions_type,group_cs_portal_user,1,0,0,0
access_cs_portal_client_interactions_type_recruitment_access,cs.portal.client.interactions.type.recruitment.access,model_cs_portal_client_interactions_type,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_client_interactions_type_sales_access,cs.portal.client.interactions.type.sales.access,model_cs_portal_client_interactions_type,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_internal_interactions_manager,cs.portal.internal.interactions.manager,model_cs_portal_internal_interactions,group_cs_portal_manager,1,1,1,0
access_cs_portal_internal_interactions_user,cs.portal.internal.interactions.user,model_cs_portal_internal_interactions,group_cs_portal_user,1,1,1,1
access_cs_portal_internal_interactions_recruitment_access,cs.portal.internal.interactions.recruitment.access,model_cs_portal_internal_interactions,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_internal_interactions_sales_access,cs.portal.internal.interactions.sales.access,model_cs_portal_internal_interactions,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_internal_interactions_type_manager,cs.portal.internal.interactions.type.manager,model_cs_portal_internal_interactions_type,base.group_system,1,1,1,1
access_cs_portal_internal_interactions_type_user,cs.portal.internal.interactions.type.user,model_cs_portal_internal_interactions_type,group_cs_portal_user,1,0,0,0
access_cs_portal_internal_interactions_type_recruitment_access,cs.portal.internal.interactions.type.recruitment.access,model_cs_portal_internal_interactions_type,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_internal_interactions_type_sales_access,cs.portal.internal.interactions.type.sales.access,model_cs_portal_internal_interactions_type,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_email_interactions_manager,cs.portal.email.interactions.manager,model_cs_portal_email_interactions,group_cs_portal_manager,1,1,1,1
access_cs_portal_email_interactions_user,cs.portal.email.interactions.user,model_cs_portal_email_interactions,group_cs_portal_user,1,1,1,0
access_cs_portal_email_interactions_recruitment_access,cs.portal.email.interactions.recruitment.access,model_cs_portal_email_interactions,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_email_interactions_sales_access,cs.portal.email.interactions.sales.access,model_cs_portal_email_interactions,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_hiring_interactions_user,cs.portal.hiring.interactions.user,model_cs_portal_hiring_interactions,group_cs_portal_user,1,1,1,0
access_cs_portal_hiring_interactions_manager,cs.portal.hiring.interactions.manager,model_cs_portal_hiring_interactions,group_cs_portal_manager,1,1,1,0
access_cs_portal_hiring_interactions_recruitment_access,cs.portal.hiring.interactions.recruitment.access,model_cs_portal_hiring_interactions,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_hiring_interactions_sales_access,cs.portal.hiring.interactions.sales.access,model_cs_portal_hiring_interactions,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_hiring_interactions_type,cs.portal.hiring.interactions.type,model_cs_portal_hiring_interactions_type,base.group_system,1,1,1,0
access_cs_portal_hiring_interactions_type,cs.portal.hiring.interactions.type,model_cs_portal_hiring_interactions_type,group_cs_portal_user,1,0,0,0

access_cs_portal_attrition_and_backfills_manager,cs.portal.attrition.and.backfills.manager,model_cs_portal_attrition_and_backfills,group_cs_portal_manager,1,1,1,1
access_cs_portal_attrition_and_backfills_user,cs.portal.attrition.and.backfills.user,model_cs_portal_attrition_and_backfills,group_cs_portal_user,1,1,1,0
access_cs_portal_attrition_and_backfills_recruitment_access,cs.portal.attrition.and.backfills.recruitment.access,model_cs_portal_attrition_and_backfills,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_attrition_and_backfills_sales_access,cs.portal.attrition.and.backfills.sales.access,model_cs_portal_attrition_and_backfills,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_relationship_map_manager,cs.portal.relationship.map.manager,model_cs_portal_relationship_map,group_cs_portal_manager,1,1,1,1
access_cs_portal_relationship_map_user,cs.portal.relationship.map.user,model_cs_portal_relationship_map,group_cs_portal_user,1,1,1,0
access_cs_portal_relationship_map_recruitment_access,cs.portal.relationship.map.recruitment.access,model_cs_portal_relationship_map,group_cs_portal_recruitment_access,1,0,0,0

access_cs_portal_raw_manager,cs.portal.raw.manager,model_cs_portal_raw,group_cs_portal_manager,1,1,1,1
access_cs_portal_raw_user,cs.portal.raw.user,model_cs_portal_raw,group_cs_portal_user,1,1,1,0

access_cs_portal_csm_manager,cs.portal.csm.manager,model_cs_portal_csm,group_cs_portal_manager,1,1,1,1
access_cs_portal_csm_user,cs.portal.csm.user,model_cs_portal_csm,group_cs_portal_user,1,1,1,0

access_cs_portal_accountable_manager,cs.portal.accountable.manager,model_cs_portal_accountable,group_cs_portal_manager,1,1,1,1
access_cs_portal_accountable_user,cs.portal.accountable.user,model_cs_portal_accountable,group_cs_portal_user,1,1,1,0

access_cs_portal_sales_pipeline_manager,cs.portal.sales.pipeline.manager,model_cs_portal_sales_pipeline,group_cs_portal_manager,1,1,1,1
access_cs_portal_sales_pipeline_user,cs.portal.sales.pipeline.user,model_cs_portal_sales_pipeline,group_cs_portal_user,1,1,1,0
access_cs_portal_sales_pipeline_sales_access,cs.portal.sales.pipeline.sales.access,model_cs_portal_sales_pipeline,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_general_pipeline_manager,cs.portal.general.pipeline.manager,model_cs_portal_general_pipeline,group_cs_portal_manager,1,1,1,1
access_cs_portal_general_pipeline_user,cs.portal.general.pipeline.user,model_cs_portal_general_pipeline,group_cs_portal_user,1,1,1,0
access_cs_portal_general_pipeline_sales_access,cs.portal.general.pipeline.sales.access,model_cs_portal_general_pipeline,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_account_planning_manager,cs.portal.account.planning.manager,model_cs_portal_account_planning,group_cs_portal_manager,1,1,1,1
access_cs_portal_account_planning_user,cs.portal.account.planning.user,model_cs_portal_account_planning,group_cs_portal_user,1,1,1,0
access_cs_portal_account_planning_recruitment_access,cs.portal.account.planning.recruitment.access,model_cs_portal_account_planning,group_cs_portal_recruitment_access,1,0,0,0

access_cs_portal_logs_manager,cs.portal.logs.manager,model_cs_portal_logs,group_cs_portal_manager,1,1,1,1
access_cs_portal_logs_user,cs.portal.logs.user,model_cs_portal_logs,group_cs_portal_user,1,1,1,0
access_cs_portal_logs_recruitment_access,cs.portal.logs.recruitment.access,model_cs_portal_logs,group_cs_portal_recruitment_access,1,0,0,0

access_cs_portal_separation_status_manager,cs.portal.separation.status.manager,model_cs_portal_separation_status,group_cs_portal_manager,1,1,1,1
access_cs_portal_separation_status_user,cs.portal.separation.status.user,model_cs_portal_separation_status,group_cs_portal_user,1,1,1,0
access_cs_portal_separation_status_recruitment_access,cs.portal.separation.status.recruitment.access,model_cs_portal_separation_status,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_separation_status_sales_access,cs.portal.separation.status.sales.access,model_cs_portal_separation_status,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_reason_for_separation_manager,cs.portal.reason.for.separation.manager,model_cs_portal_reason_for_separation,group_cs_portal_manager,1,1,1,1
access_cs_portal_reason_for_separation_user,cs.portal.reason.for.separation.user,model_cs_portal_reason_for_separation,group_cs_portal_user,1,1,1,0
access_cs_portal_reason_for_separation_recruitment_access,cs.portal.reason.for.separation.recruitment.access,model_cs_portal_reason_for_separation,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_reason_for_separation_sales_access,cs.portal.reason.for.separation.sales.access,model_cs_portal_reason_for_separation,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_master_file_manager,cs.portal.master.file.manager,model_cs_portal_master_file,group_cs_portal_manager,1,1,1,1
access_cs_portal_master_file_user,cs.portal.master.file.user,model_cs_portal_master_file,group_cs_portal_user,1,1,1,0
access_cs_portal_master_file_recruitment_access,cs.portal.master.file.recruitment.access,model_cs_portal_master_file,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_master_file_sales_access,cs.portal.master.file.sales.access,model_cs_portal_master_file,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_position_manager,cs.portal.position.manager,model_cs_portal_position,group_cs_portal_manager,1,1,1,1
access_cs_portal_position_user,cs.portal.position.user,model_cs_portal_position,group_cs_portal_user,1,1,1,0
access_cs_portal_position_recruitment_access,cs.portal.position.recruitment.access,model_cs_portal_position,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_position_sales_access,cs.portal.position.sales.access,model_cs_portal_position,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_growth_manager,cs.portal.growth,model_cs_portal_growth,group_cs_portal_manager,1,1,1,1
access_cs_portal_growth_user,cs.portal.growth.user,model_cs_portal_growth,group_cs_portal_user,1,1,1,0
access_cs_portal_growth_recruitment_access,cs.portal.growth.recruitment.access,model_cs_portal_growth,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_growth_sales_access,cs.portal.growth.sales.access,model_cs_portal_growth,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_rect_to_cs_target_manager,cs.portal.rect.to.cs.target,model_cs_portal_rect_to_cs_target,group_cs_portal_manager,1,1,1,1
access_cs_portal_rect_to_cs_target_user,cs.portal.rect.to.cs.target.user,model_cs_portal_rect_to_cs_target,group_cs_portal_user,1,1,1,0
access_cs_portal_rect_to_cs_target_recruitment_access,cs.portal.rect.to.cs.target.recruitment.access,model_cs_portal_rect_to_cs_target,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_rect_to_cs_target_sales_access,cs.portal.rect.to.cs.target.sales.access,model_cs_portal_rect_to_cs_target,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_active_clients_manager,cs.portal.active.clients,model_cs_portal_active_clients,group_cs_portal_manager,1,1,1,1
access_cs_portal_active_clients_user,cs.portal.active.clients.user,model_cs_portal_active_clients,group_cs_portal_user,1,1,1,0
access_cs_portal_active_clients_recruitment_access,cs.portal.active.clients.recruitment.access,model_cs_portal_active_clients,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_active_clients_sales_access,cs.portal.active.clients.sales.access,model_cs_portal_active_clients,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_overall_manager,cs.portal.overall,model_cs_portal_overall,group_cs_portal_manager,1,1,1,1
access_cs_portal_overall_user,cs.portal.overall.user,model_cs_portal_overall,group_cs_portal_user,1,1,1,0
access_cs_portal_overall_recruitment_access,cs.portal.overall.recruitment.access,model_cs_portal_overall,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_overall_sales_access,cs.portal.overall.sales.access,model_cs_portal_overall,group_cs_portal_sales_access,1,0,0,0